CHROM	POS	DeltaSI	Gstat	ED	LOD	BBLogBF	NumSNPs
%!(EXTRA float64=502.8010609579992, float64=-458.4847142428001, int=985)Cp4.1LG03	3170098	0.014139	2280.767386	%!d(float64=0.09309119896380487)
%!(EXTRA float64=502.99831972827695, float64=-459.4992851347245, int=986)Cp4.1LG03	3180098	0.013486	2281.352643	%!d(float64=0.09318670974229033)
%!(EXTRA float64=503.1298102985604, float64=-464.4761636259982, int=989)Cp4.1LG03	3190098	0.012819	2281.352643	%!d(float64=0.09328499041392233)
%!(EXTRA float64=503.1298102985604, float64=-464.4761636259982, int=989)Cp4.1LG03	3200098	0.012141	2281.352643	%!d(float64=0.09338589434986538)
%!(EXTRA float64=503.1298102985604, float64=-464.4761636259982, int=989)Cp4.1LG03	3210098	0.011454	2281.352643	%!d(float64=0.0934892196077193)
%!(EXTRA float64=503.1298102985604, float64=-464.4761636259982, int=989)Cp4.1LG03	3220098	0.010758	2291.704727	%!d(float64=0.09359474289328079)
%!(EXTRA float64=505.3821956615417, float64=-462.6054273629437, int=991)Cp4.1LG03	3230098	0.010056	2289.908368	%!d(float64=0.09370224080525262)
%!(EXTRA float64=504.9879798293088, float64=-456.69159976589197, int=987)Cp4.1LG03	3240098	0.009349	2295.183056	%!d(float64=0.0938114420807273)
%!(EXTRA float64=506.13315501184513, float64=-471.60518214360644, int=996)Cp4.1LG03	3250098	0.008640	2327.070349	%!d(float64=0.09392200759203655)
%!(EXTRA float64=513.1556864423092, float64=-463.78530871078425, int=1001)Cp4.1LG03	3260098	0.007928	2328.608095	%!d(float64=0.09403349417979867)
%!(EXTRA float64=513.4950423996067, float64=-465.9939349461493, int=1003)Cp4.1LG03	3270098	0.007216	2328.242752	%!d(float64=0.09414553464793365)
%!(EXTRA float64=513.4140633297509, float64=-464.78042745682666, int=1002)Cp4.1LG03	3280098	0.006506	2329.750322	%!d(float64=0.09425777011451263)
%!(EXTRA float64=513.7448838338101, float64=-465.67917208414804, int=1003)Cp4.1LG03	3290098	0.005797	2329.750322	%!d(float64=0.0943698465180508)
%!(EXTRA float64=513.7448838338101, float64=-465.67917208414804, int=1003)Cp4.1LG03	3300098	0.005093	2331.563047	%!d(float64=0.09448142240811436)
%!(EXTRA float64=514.1443967560209, float64=-466.3029929781678, int=1004)Cp4.1LG03	3310098	0.004393	2329.651684	%!d(float64=0.0945921725035558)
%!(EXTRA float64=513.7113867312631, float64=-465.46389493300944, int=1003)Cp4.1LG03	3320098	0.003700	2328.749254	%!d(float64=0.0947017772104551)
%!(EXTRA float64=513.4966673677582, float64=-466.13090003240825, int=1003)Cp4.1LG03	3330098	0.003015	2299.216076	%!d(float64=0.09480991359804879)
%!(EXTRA float64=507.0213981769694, float64=-478.13208407240876, int=1001)Cp4.1LG03	3340098	0.002339	2307.153603	%!d(float64=0.09491631021271732)
%!(EXTRA float64=508.91005992748603, float64=-462.2156813108671, int=994)Cp4.1LG03	3350098	0.001673	2279.077474	%!d(float64=0.09502083604889032)
%!(EXTRA float64=502.77737629881364, float64=-473.5879815356633, int=992)Cp4.1LG03	3360098	0.001016	2222.738192	%!d(float64=0.09512344778503522)
%!(EXTRA float64=490.3268362153394, float64=-467.632692882441, int=970)Cp4.1LG03	3370098	0.000369	2211.674271	%!d(float64=0.09522426834700509)
%!(EXTRA float64=487.9037358214703, float64=-449.4347627890682, int=955)Cp4.1LG03	3380098	-0.000269	2211.674271	%!d(float64=0.09532345750995223)
%!(EXTRA float64=487.9037358214703, float64=-449.4347627890682, int=955)Cp4.1LG03	3390098	-0.000897	2198.658377	%!d(float64=0.09542112726164186)
%!(EXTRA float64=485.07862499868565, float64=-441.8965839099258, int=947)Cp4.1LG03	3400098	-0.001516	2195.513745	%!d(float64=0.0955173552557984)
%!(EXTRA float64=484.39041050914557, float64=-437.42756589937045, int=943)Cp4.1LG03	3410098	-0.002126	2159.188835	%!d(float64=0.09561215852657216)
%!(EXTRA float64=476.37828963524504, float64=-422.95317274711624, int=923)Cp4.1LG03	3420098	-0.002727	2159.188835	%!d(float64=0.0957055718320155)
%!(EXTRA float64=476.37828963524504, float64=-422.95317274711624, int=923)Cp4.1LG03	3430098	-0.003319	2209.849440	%!d(float64=0.09579767411281943)
%!(EXTRA float64=487.5786507136259, float64=-419.39920790850863, int=937)Cp4.1LG03	3440098	-0.003904	2256.912726	%!d(float64=0.09588861554818162)
%!(EXTRA float64=497.9802606364575, float64=-435.3165056522081, int=963)Cp4.1LG03	3450098	-0.004482	2286.287795	%!d(float64=0.09597862548035667)
%!(EXTRA float64=504.45804384322014, float64=-441.4068306841627, int=976)Cp4.1LG03	3460098	-0.005054	2322.899136	%!d(float64=0.09606789064262125)
%!(EXTRA float64=512.5143339293697, float64=-440.86739806621324, int=987)Cp4.1LG03	3470098	-0.005621	2322.899136	%!d(float64=0.09615661387405927)
%!(EXTRA float64=512.5143339293697, float64=-440.86739806621324, int=987)Cp4.1LG03	3480098	-0.006185	2313.171798	%!d(float64=0.09624496879843003)
%!(EXTRA float64=510.365442862869, float64=-442.61175330936885, int=985)Cp4.1LG03	3490098	-0.006746	2313.171798	%!d(float64=0.09633312160454538)
%!(EXTRA float64=510.365442862869, float64=-442.61175330936885, int=985)Cp4.1LG03	3500098	-0.007305	2313.171798	%!d(float64=0.0964212222095101)
%!(EXTRA float64=510.365442862869, float64=-442.61175330936885, int=985)Cp4.1LG03	3510098	-0.007863	2313.171798	%!d(float64=0.09650939674220863)
%!(EXTRA float64=510.365442862869, float64=-442.61175330936885, int=985)Cp4.1LG03	3520098	-0.008420	2313.171798	%!d(float64=0.09659775221114042)
%!(EXTRA float64=510.365442862869, float64=-442.61175330936885, int=985)Cp4.1LG03	3530098	-0.008978	2257.210757	%!d(float64=0.09668638658980376)
%!(EXTRA float64=498.0428871070419, float64=-431.8626236473207, int=961)Cp4.1LG03	3540098	-0.009537	2216.266464	%!d(float64=0.09677542101072042)
%!(EXTRA float64=488.88419601973004, float64=-409.0335288882618, int=934)Cp4.1LG03	3550098	-0.010096	2201.675933	%!d(float64=0.09686493282881056)
%!(EXTRA float64=485.6192717015093, float64=-404.3088778117814, int=927)Cp4.1LG03	3560098	-0.010656	2201.675933	%!d(float64=0.09695488278143187)
%!(EXTRA float64=485.6192717015093, float64=-404.3088778117814, int=927)Cp4.1LG03	3570098	-0.011217	2201.675933	%!d(float64=0.09704520125954086)
%!(EXTRA float64=485.6192717015093, float64=-404.3088778117814, int=927)Cp4.1LG03	3580098	-0.011779	2241.803623	%!d(float64=0.09713581045322738)
%!(EXTRA float64=494.4369616451724, float64=-404.69839287163717, int=939)Cp4.1LG03	3590098	-0.012342	2242.271855	%!d(float64=0.09722664449620202)
%!(EXTRA float64=494.540624337025, float64=-405.9098086740642, int=940)Cp4.1LG03	3600098	-0.012905	2241.673084	%!d(float64=0.09731766676436733)
%!(EXTRA float64=494.41744765729686, float64=-409.7335258787864, int=942)Cp4.1LG03	3610098	-0.013469	2245.633059	%!d(float64=0.09740881079640466)
%!(EXTRA float64=495.2930329783981, float64=-412.2676049592097, int=945)Cp4.1LG03	3620098	-0.014034	2249.478420	%!d(float64=0.0974999812043484)
%!(EXTRA float64=496.13489014183097, float64=-416.51452995166255, int=949)Cp4.1LG03	3630098	-0.014599	2257.876536	%!d(float64=0.0975910619046704)
%!(EXTRA float64=497.99221777267184, float64=-417.07150272952003, int=952)Cp4.1LG03	3640098	-0.015164	2263.208301	%!d(float64=0.09768193456457934)
%!(EXTRA float64=499.15379463263974, float64=-418.03431030735584, int=954)Cp4.1LG03	3650098	-0.015730	2263.208301	%!d(float64=0.09777248646114357)
%!(EXTRA float64=499.15379463263974, float64=-418.03431030735584, int=954)Cp4.1LG03	3660098	-0.016296	2263.208301	%!d(float64=0.09786260399500465)
%!(EXTRA float64=499.15379463263974, float64=-418.03431030735584, int=954)Cp4.1LG03	3670098	-0.016861	2263.220064	%!d(float64=0.09795215842065715)
%!(EXTRA float64=499.15641053380625, float64=-419.3339740164139, int=955)Cp4.1LG03	3680098	-0.017426	2264.933267	%!d(float64=0.09804100630891911)
%!(EXTRA float64=499.52764381775864, float64=-420.07480846667517, int=956)Cp4.1LG03	3690098	-0.017989	2264.933267	%!d(float64=0.09812899736890938)
%!(EXTRA float64=499.52764381775864, float64=-420.07480846667517, int=956)Cp4.1LG03	3700098	-0.018552	2307.793356	%!d(float64=0.09821597784323696)
%!(EXTRA float64=508.8938184402517, float64=-423.3878844796676, int=970)Cp4.1LG03	3710098	-0.019113	2325.293870	%!d(float64=0.09830179333944399)
%!(EXTRA float64=512.7290061028712, float64=-436.9870567159564, int=984)Cp4.1LG03	3720098	-0.019673	2318.029589	%!d(float64=0.0983862811974973)
%!(EXTRA float64=511.10922651193897, float64=-435.69399510726527, int=981)Cp4.1LG03	3730098	-0.020231	2308.261820	%!d(float64=0.09846925483451653)
%!(EXTRA float64=508.9305301191406, float64=-435.6464608326649, int=978)Cp4.1LG03	3740098	-0.020787	2313.354585	%!d(float64=0.09855055883145261)
%!(EXTRA float64=510.0388428916865, float64=-437.04466688113115, int=980)Cp4.1LG03	3750098	-0.021342	2329.765489	%!d(float64=0.09863006939043532)
%!(EXTRA float64=513.6098982748777, float64=-433.9453256634687, int=983)Cp4.1LG03	3760098	-0.021894	2319.600806	%!d(float64=0.09870773143377595)
%!(EXTRA float64=511.3613781412572, float64=-429.1239799882984, int=977)Cp4.1LG03	3770098	-0.022444	2305.440119	%!d(float64=0.09878354974226028)
%!(EXTRA float64=508.25354665319804, float64=-420.31932595990236, int=969)Cp4.1LG03	3780098	-0.022992	2296.308420	%!d(float64=0.09885747689906628)
%!(EXTRA float64=506.23640145068106, float64=-419.95854536269076, int=966)Cp4.1LG03	3790098	-0.023536	2292.348207	%!d(float64=0.09892937305930201)
%!(EXTRA float64=505.3546447337204, float64=-420.64976172734674, int=965)Cp4.1LG03	3800098	-0.024077	2270.071205	%!d(float64=0.09899903597878623)
%!(EXTRA float64=500.45775667386516, float64=-422.4308429567429, int=959)Cp4.1LG03	3810098	-0.024613	2282.189267	%!d(float64=0.09906630358283544)
%!(EXTRA float64=503.12952829203687, float64=-416.5659003673062, int=959)Cp4.1LG03	3820098	-0.025144	2281.517308	%!d(float64=0.09913109144828862)
%!(EXTRA float64=502.9455953321072, float64=-414.1682351351841, int=957)Cp4.1LG03	3830098	-0.025669	2281.517308	%!d(float64=0.09919339076671016)
%!(EXTRA float64=502.9455953321072, float64=-414.1682351351841, int=957)Cp4.1LG03	3840098	-0.026187	2281.167520	%!d(float64=0.09925323260360741)
%!(EXTRA float64=502.86428237745156, float64=-411.05509819771396, int=955)Cp4.1LG03	3850098	-0.026698	2274.016543	%!d(float64=0.0993106816912353)
%!(EXTRA float64=501.3024517900226, float64=-411.18479436445296, int=953)Cp4.1LG03	3860098	-0.027200	2277.190342	%!d(float64=0.09936583905677218)
%!(EXTRA float64=501.9978365600452, float64=-411.3758696921136, int=954)Cp4.1LG03	3870098	-0.027692	2314.671273	%!d(float64=0.09941884310004126)
%!(EXTRA float64=510.24671954571755, float64=-420.7129333077786, int=972)Cp4.1LG03	3880098	-0.028176	2314.671273	%!d(float64=0.09946985834917854)
%!(EXTRA float64=510.24671954571755, float64=-420.7129333077786, int=972)Cp4.1LG03	3890098	-0.028648	2314.671273	%!d(float64=0.0995191120535767)
%!(EXTRA float64=510.24671954571755, float64=-420.7129333077786, int=972)Cp4.1LG03	3900098	-0.029110	2317.423920	%!d(float64=0.09956687682337594)
%!(EXTRA float64=510.8537830679754, float64=-424.73069560970373, int=975)Cp4.1LG03	3910098	-0.029561	2293.605179	%!d(float64=0.09961345329420151)
%!(EXTRA float64=505.599346797174, float64=-410.51805494783275, int=959)Cp4.1LG03	3920098	-0.030001	2270.941438	%!d(float64=0.09965912242694701)
%!(EXTRA float64=500.6137341689492, float64=-405.7906892390421, int=949)Cp4.1LG03	3930098	-0.030429	2257.756919	%!d(float64=0.09970408754246494)
%!(EXTRA float64=497.7160715205147, float64=-366.57816194767383, int=922)Cp4.1LG03	3940098	-0.030844	2262.268657	%!d(float64=0.09974840764218676)
%!(EXTRA float64=498.7168100738147, float64=-365.7227039380242, int=923)Cp4.1LG03	3950098	-0.031247	2305.366139	%!d(float64=0.09979195279980321)
%!(EXTRA float64=508.1597502849668, float64=-359.4345561070556, int=932)Cp4.1LG03	3960098	-0.031637	2336.355895	%!d(float64=0.09983461651472848)
%!(EXTRA float64=514.9889702642553, float64=-380.75098499578974, int=954)Cp4.1LG03	3970098	-0.032013	2344.160503	%!d(float64=0.09987625555965637)
%!(EXTRA float64=516.7102847575754, float64=-383.31722651022164, int=958)Cp4.1LG03	3980098	-0.032374	2325.432430	%!d(float64=0.09991663014473254)
%!(EXTRA float64=512.5889561641807, float64=-384.87950758016393, int=953)Cp4.1LG03	3990098	-0.032721	2324.212667	%!d(float64=0.0999554945473901)
%!(EXTRA float64=512.3208888528604, float64=-382.4538946972881, int=951)Cp4.1LG03	4000098	-0.033053	2262.585516	%!d(float64=0.09999262277112794)
%!(EXTRA float64=498.7050579321759, float64=-399.9272889303955, int=943)Cp4.1LG03	4010098	-0.033370	2283.758492	%!d(float64=0.1000277486985358)
%!(EXTRA float64=503.4067992712793, float64=-408.01370082868914, int=954)Cp4.1LG03	4020098	-0.033671	2293.150865	%!d(float64=0.10006071116995395)
%!(EXTRA float64=505.48442482479436, float64=-409.8214807566457, int=958)Cp4.1LG03	4030098	-0.033955	2294.319183	%!d(float64=0.10009143605145741)
%!(EXTRA float64=505.746971149653, float64=-412.59677527228763, int=960)Cp4.1LG03	4040098	-0.034222	2294.541360	%!d(float64=0.10011986989918162)
%!(EXTRA float64=505.7972831186027, float64=-413.9838539319784, int=961)Cp4.1LG03	4050098	-0.034473	2362.713230	%!d(float64=0.10014595006470056)
%!(EXTRA float64=520.822931749844, float64=-395.16396236935213, int=971)Cp4.1LG03	4060098	-0.034706	2362.765939	%!d(float64=0.10016967512202385)
%!(EXTRA float64=520.8347151235403, float64=-397.88921876833444, int=973)Cp4.1LG03	4070098	-0.034924	2363.511499	%!d(float64=0.1001911608773643)
%!(EXTRA float64=520.9990587295622, float64=-398.9922627721792, int=974)Cp4.1LG03	4080098	-0.035126	2359.134398	%!d(float64=0.10021054947712572)
%!(EXTRA float64=520.0411755123192, float64=-399.61077528652277, int=973)Cp4.1LG03	4090098	-0.035313	2338.452241	%!d(float64=0.1002280022176597)
%!(EXTRA float64=515.4729051972084, float64=-383.16534846114047, int=957)Cp4.1LG03	4100098	-0.035485	2343.245950	%!d(float64=0.1002436838309458)
%!(EXTRA float64=516.5434878830101, float64=-391.97257868422776, int=964)Cp4.1LG03	4110098	-0.035644	2353.434357	%!d(float64=0.10025772836618747)
%!(EXTRA float64=518.7879449985179, float64=-388.1950044428768, int=965)Cp4.1LG03	4120098	-0.035790	2388.850776	%!d(float64=0.10027025517333044)
%!(EXTRA float64=526.5946679314088, float64=-392.7097698028926, int=979)Cp4.1LG03	4130098	-0.035923	2528.420799	%!d(float64=0.10028141863591353)
%!(EXTRA float64=557.3297102883528, float64=-395.58545854121553, int=1024)Cp4.1LG03	4140098	-0.036044	2569.614172	%!d(float64=0.10029151051538593)
%!(EXTRA float64=566.4366518842098, float64=-396.8304675091217, int=1038)Cp4.1LG03	4150098	-0.036156	2672.360840	%!d(float64=0.10030096094645838)
%!(EXTRA float64=589.0555597030688, float64=-386.8180126667761, int=1063)Cp4.1LG03	4160098	-0.036260	2729.215849	%!d(float64=0.10031030846320202)
%!(EXTRA float64=601.5234002959515, float64=-403.4224156112828, int=1088)Cp4.1LG03	4170098	-0.036357	2770.347878	%!d(float64=0.10032006900392387)
%!(EXTRA float64=610.4902138784686, float64=-415.00282015099964, int=1106)Cp4.1LG03	4180098	-0.036450	2742.238792	%!d(float64=0.10033059584743943)
%!(EXTRA float64=604.3298522902462, float64=-389.05862131265894, int=1082)Cp4.1LG03	4190098	-0.036540	2699.644392	%!d(float64=0.1003420792864687)
%!(EXTRA float64=594.9464216317127, float64=-406.9636883015922, int=1081)Cp4.1LG03	4200098	-0.036627	2713.120107	%!d(float64=0.10035455584158426)
%!(EXTRA float64=597.9551998207489, float64=-415.2153938669894, int=1090)Cp4.1LG03	4210098	-0.036711	2750.152552	%!d(float64=0.10036810489689435)
%!(EXTRA float64=606.1598777107793, float64=-416.07196135129277, int=1103)Cp4.1LG03	4220098	-0.036794	2753.862210	%!d(float64=0.10038283797523825)
%!(EXTRA float64=606.9779556247802, float64=-415.9403891881225, int=1104)Cp4.1LG03	4230098	-0.036876	2786.419564	%!d(float64=0.10039891160702709)
%!(EXTRA float64=614.1007711520297, float64=-415.1161942151878, int=1114)Cp4.1LG03	4240098	-0.036956	2906.482384	%!d(float64=0.10041646657386163)
%!(EXTRA float64=640.7070276566559, float64=-397.83349622669436, int=1141)Cp4.1LG03	4250098	-0.037036	2955.969055	%!d(float64=0.10043576075924479)
%!(EXTRA float64=651.6244598712375, float64=-398.0278664644613, int=1156)Cp4.1LG03	4260098	-0.037116	2974.184942	%!d(float64=0.100457160777579)
%!(EXTRA float64=655.6495934626215, float64=-407.65531016049215, int=1168)Cp4.1LG03	4270098	-0.037198	2984.612662	%!d(float64=0.1004809847523762)
%!(EXTRA float64=657.9633954690487, float64=-414.61472350592913, int=1176)Cp4.1LG03	4280098	-0.037282	3142.647269	%!d(float64=0.1005074976642957)
%!(EXTRA float64=692.8411825626096, float64=-378.67960699423884, int=1202)Cp4.1LG03	4290098	-0.037370	3163.606237	%!d(float64=0.1005370453041948)
%!(EXTRA float64=697.4557801044651, float64=-382.81082049973236, int=1211)Cp4.1LG03	4300098	-0.037462	3251.781403	%!d(float64=0.10057005263383874)
%!(EXTRA float64=716.9458023078842, float64=-390.0470713603809, int=1243)Cp4.1LG03	4310098	-0.037559	3301.742111	%!d(float64=0.10060693039964064)
%!(EXTRA float64=727.9496490891062, float64=-394.0041833106076, int=1261)Cp4.1LG03	4320098	-0.037663	3329.724834	%!d(float64=0.10064809459800904)
%!(EXTRA float64=734.1585479096987, float64=-408.2156763124201, int=1279)Cp4.1LG03	4330098	-0.037775	3333.271152	%!d(float64=0.10069393902302883)
%!(EXTRA float64=734.9568015371634, float64=-414.63775520631236, int=1285)Cp4.1LG03	4340098	-0.037896	3344.816315	%!d(float64=0.10074477281268487)
%!(EXTRA float64=737.5326766381944, float64=-423.2257831809842, int=1293)Cp4.1LG03	4350098	-0.038027	3423.809718	%!d(float64=0.10080075833843892)
%!(EXTRA float64=754.8568183551682, float64=-420.125200825484, int=1315)Cp4.1LG03	4360098	-0.038169	3464.080500	%!d(float64=0.10086192703828917)
%!(EXTRA float64=763.6655237647611, float64=-429.834091489332, int=1332)Cp4.1LG03	4370098	-0.038323	3507.935240	%!d(float64=0.10092822913790221)
%!(EXTRA float64=773.3038794989191, float64=-426.4376779241869, int=1343)Cp4.1LG03	4380098	-0.038489	3507.935240	%!d(float64=0.10099957043410172)
%!(EXTRA float64=773.3038794989191, float64=-426.4376779241869, int=1343)Cp4.1LG03	4390098	-0.038668	3505.007195	%!d(float64=0.10107589159578127)
%!(EXTRA float64=772.6462940883855, float64=-424.7428978757407, int=1341)Cp4.1LG03	4400098	-0.038860	3535.769302	%!d(float64=0.10115710999836164)
%!(EXTRA float64=779.4797743049517, float64=-422.3676023003519, int=1349)Cp4.1LG03	4410098	-0.039065	3535.769302	%!d(float64=0.10124314223580776)
%!(EXTRA float64=779.4797743049517, float64=-422.3676023003519, int=1349)Cp4.1LG03	4420098	-0.039285	3568.419707	%!d(float64=0.10133389652462614)
%!(EXTRA float64=786.67011436292, float64=-416.92179583236396, int=1355)Cp4.1LG03	4430098	-0.039518	3581.715346	%!d(float64=0.10142927382612624)
%!(EXTRA float64=789.6357178526655, float64=-411.68344667565987, int=1356)Cp4.1LG03	4440098	-0.039764	3581.911672	%!d(float64=0.10152917878767923)
%!(EXTRA float64=789.6786618995119, float64=-413.00310575429717, int=1357)Cp4.1LG03	4450098	-0.040025	3581.911672	%!d(float64=0.10163347287398143)
%!(EXTRA float64=789.6786618995119, float64=-413.00310575429717, int=1357)Cp4.1LG03	4460098	-0.040299	3587.292327	%!d(float64=0.10174198402997564)
%!(EXTRA float64=790.8650855096785, float64=-415.206287966678, int=1360)Cp4.1LG03	4470098	-0.040587	3595.211052	%!d(float64=0.10185450570510252)
%!(EXTRA float64=792.6279250581938, float64=-412.74164694990435, int=1361)Cp4.1LG03	4480098	-0.040888	3595.211052	%!d(float64=0.10197082443879242)
